ward,precinct,total,Debra Shore,Debra Shore Percent,Kari K. Steele,Kari K. Steele Percent,Patrick Daley Thompson,Patrick Daley Thompson Percent,Harold ''Noonie'' Ward,Harold ''Noonie'' Ward Percent,Carl Segvich,Carl Segvich Percent,Dave Ehrlich,Dave Ehrlich Percent,Karen Roothaan,Karen Roothaan Percent,Nasrin R. Khalili,Nasrin R. Khalili Percent
0101,1,1,871,222,25.49,182,20.9,168,19.29,35,4.02,23,2.64,84,9.64,88,10.1,69,7.92
0102,1,2,812,242,29.8,190,23.4,177,21.8,30,3.69,23,2.83,56,6.9,54,6.65,40,4.93
0103,1,3,1197,296,24.73,267,22.31,245,20.47,66,5.51,50,4.18,101,8.44,94,7.85,78,6.52
0104,1,4,1006,259,25.75,217,21.57,200,19.88,61,6.06,65,6.46,68,6.76,69,6.86,67,6.66
0105,1,5,1057,283,26.77,230,21.76,210,19.87,54,5.11,54,5.11,71,6.72,90,8.51,65,6.15
0106,1,6,978,242,24.74,201,20.55,187,19.12,57,5.83,55,5.62,86,8.79,82,8.38,68,6.95
0107,1,7,901,220,24.42,180,19.98,167,18.53,48,5.33,43,4.77,91,10.1,82,9.1,70,7.77
0108,1,8,845,242,28.64,190,22.49,178,21.07,48,5.68,43,5.09,55,6.51,50,5.92,39,4.62
0109,1,9,967,249,25.75,212,21.92,202,20.89,50,5.17,47,4.86,76,7.86,75,7.76,56,5.79
0110,1,10,1041,249,23.92,226,21.71,194,18.64,63,6.05,66,6.34,89,8.55,85,8.17,69,6.63
0111,1,11,1243,295,23.73,267,21.48,240,19.31,79,6.36,85,6.84,105,8.45,103,8.29,69,5.55
0112,1,12,1071,235,21.94,200,18.67,177,16.53,66,6.16,88,8.22,114,10.64,107,9.99,84,7.84
0113,1,13,966,238,24.64,194,20.08,181,18.74,44,4.55,39,4.04,99,10.25,100,10.35,71,7.35
0114,1,14,1062,280,26.37,241,22.69,204,19.21,49,4.61,45,4.24,88,8.29,92,8.66,63,5.93
0115,1,15,892,236,26.46,203,22.76,166,18.61,40,4.48,31,3.48,77,8.63,79,8.86,60,6.73
0116,1,16,1178,303,25.72,255,21.65,237,20.12,37,3.14,37,3.14,113,9.59,113,9.59,83,7.05
0117,1,17,832,220,26.44,166,19.95,163,19.59,34,4.09,26,3.13,84,10.1,77,9.25,62,7.45
0118,1,18,881,237,26.9,198,22.47,175,19.86,20,2.27,17,1.93,84,9.53,81,9.19,69,7.83
0119,1,19,1164,276,23.71,233,20.02,223,19.16,48,4.12,48,4.12,120,10.31,121,10.4,95,8.16
0120,1,20,828,223,26.93,180,21.74,156,18.84,37,4.47,28,3.38,75,9.06,75,9.06,54,6.52
0121,1,21,1211,270,22.3,237,19.57,225,18.58,87,7.18,82,6.77,119,9.83,102,8.42,89,7.35
0122,1,22,484,142,29.34,113,23.35,99,20.45,23,4.75,17,3.51,29,5.99,38,7.85,23,4.75
0123,1,23,1288,319,24.77,236,18.32,215,16.69,67,5.2,67,5.2,145,11.26,135,10.48,104,8.07
0124,1,24,799,242,30.29,192,24.03,185,23.15,21,2.63,15,1.88,48,6.01,53,6.63,43,5.38
0125,1,25,850,243,28.59,179,21.06,161,18.94,24,2.82,22,2.59,78,9.18,79,9.29,64,7.53
0126,1,26,554,172,31.05,142,25.63,132,23.83,20,3.61,16,2.89,30,5.42,21,3.79,21,3.79
0127,1,27,940,236,25.11,184,19.57,192,20.43,62,6.6,67,7.13,75,7.98,71,7.55,53,5.64
0128,1,28,852,268,31.46,217,25.47,206,24.18,27,3.17,22,2.58,42,4.93,43,5.05,27,3.17
0129,1,29,958,229,23.9,185,19.31,193,20.15,61,6.37,66,6.89,85,8.87,76,7.93,63,6.58
0130,1,30,853,226,26.49,191,22.39,169,19.81,29,3.4,29,3.4,73,8.56,76,8.91,60,7.03
0131,1,31,851,227,26.67,190,22.33,177,20.8,48,5.64,46,5.41,55,6.46,63,7.4,45,5.29
0132,1,32,912,221,24.23,188,20.61,180,19.74,61,6.69,63,6.91,74,8.11,77,8.44,48,5.26
0133,1,33,1005,255,25.37,216,21.49,212,21.09,56,5.57,60,5.97,69,6.87,81,8.06,56,5.57
0134,1,34,1059,255,24.08,211,19.92,209,19.74,38,3.59,45,4.25,114,10.76,105,9.92,82,7.74
0135,1,35,1069,256,23.95,235,21.98,217,20.3,69,6.45,64,5.99,85,7.95,90,8.42,53,4.96
0136,1,36,1160,277,23.88,246,21.21,214,18.45,73,6.29,78,6.72,105,9.05,91,7.84,76,6.55
0137,1,37,1021,227,22.23,204,19.98,183,17.92,73,7.15,89,8.72,97,9.5,83,8.13,65,6.37
0138,1,38,923,231,25.03,202,21.89,175,18.96,50,5.42,39,4.23,90,9.75,76,8.23,60,6.5
0139,1,39,792,209,26.39,182,22.98,162,20.45,34,4.29,40,5.05,56,7.07,59,7.45,50,6.31
0140,1,40,889,244,27.45,207,23.28,197,22.16,55,6.19,48,5.4,49,5.51,52,5.85,37,4.16
0201,2,1,1038,250,24.08,211,20.33,196,18.88,64,6.17,57,5.49,90,8.67,98,9.44,72,6.94
0202,2,2,1000,249,24.9,215,21.5,206,20.6,95,9.5,109,10.9,42,4.2,51,5.1,33,3.3
0203,2,3,1155,282,24.42,255,22.08,229,19.83,62,5.37,60,5.19,100,8.66,96,8.31,71,6.15
0204,2,4,1071,263,24.56,230,21.48,192,17.93,66,6.16,67,6.26,97,9.06,88,8.22,68,6.35
0205,2,5,1169,287,24.55,259,22.16,217,18.56,75,6.42,75,6.42,87,7.44,95,8.13,74,6.33
0206,2,6,1023,234,22.87,196,19.16,187,18.28,70,6.84,58,5.67,101,9.87,93,9.09,84,8.21
0207,2,7,1007,262,26.02,224,22.24,211,20.95,74,7.35,64,6.36,62,6.16,64,6.36,46,4.57
0208,2,8,1204,296,24.58,259,21.51,226,18.77,74,6.15,79,6.56,103,8.55,100,8.31,67,5.56
0209,2,9,1015,216,21.28,184,18.13,193,19.01,135,13.3,142,13.99,66,6.5,51,5.02,28,2.76
0210,2,10,1237,273,22.07,246,19.89,254,20.53,160,12.93,173,13.99,64,5.17,44,3.56,23,1.86
0211,2,11,1041,236,22.67,211,20.27,198,19.02,132,12.68,145,13.93,50,4.8,39,3.75,30,2.88
0212,2,12,1056,293,27.75,239,22.63,224,21.21,79,7.48,77,7.29,51,4.83,59,5.59,34,3.22
0213,2,13,1384,334,24.13,297,21.46,285,20.59,134,9.68,140,10.12,71,5.13,74,5.35,49,3.54
0214,2,14,1111,254,22.86,216,19.44,194,17.46,62,5.58,70,6.3,113,10.17,115,10.35,87,7.83
0215,2,15,1022,257,25.15,212,20.74,190,18.59,70,6.85,71,6.95,89,8.71,80,7.83,53,5.19
0216,2,16,968,249,25.72,223,23.04,197,20.35,64,6.61,48,4.96,78,8.06,63,6.51,46,4.75
0217,2,17,1279,268,20.95,247,19.31,205,16.03,75,5.86,83,6.49,138,10.79,149,11.65,114,8.91
0218,2,18,1043,233,22.34,204,19.56,206,19.75,114,10.93,126,12.08,70,6.71,55,5.27,35,3.36
0219,2,19,984,213,21.65,185,18.8,206,20.93,116,11.79,113,11.48,61,6.2,55,5.59,35,3.56
0220,2,20,1097,246,22.42,220,20.05,203,18.51,113,10.3,123,11.21,83,7.57,71,6.47,38,3.46
0221,2,21,1011,248,24.53,216,21.36,185,18.3,50,4.95,56,5.54,96,9.5,88,8.7,72,7.12
0222,2,22,1134,231,20.37,207,18.25,203,17.9,128,11.29,151,13.32,90,7.94,73,6.44,51,4.5
0223,2,23,1002,231,23.05,211,21.06,202,20.16,122,12.18,132,13.17,46,4.59,40,3.99,18,1.8
0224,2,24,989,240,24.27,199,20.12,218,22.04,103,10.41,102,10.31,52,5.26,48,4.85,27,2.73
0225,2,25,1165,280,24.03,254,21.8,220,18.88,74,6.35,68,5.84,103,8.84,101,8.67,65,5.58
0226,2,26,996,251,25.2,214,21.49,207,20.78,97,9.74,94,9.44,47,4.72,54,5.42,32,3.21
0227,2,27,1056,234,22.16,220,20.83,204,19.32,111,10.51,117,11.08,61,5.78,66,6.25,43,4.07
0228,2,28,1321,297,22.48,276,20.89,261,19.76,148,11.2,145,10.98,75,5.68,77,5.83,42,3.18
0229,2,29,1207,286,23.7,245,20.3,227,18.81,133,11.02,130,10.77,85,7.04,57,4.72,44,3.65
0230,2,30,1066,239,22.42,217,20.36,216,20.26,109,10.23,113,10.6,68,6.38,57,5.35,47,4.41
0231,2,31,1580,380,24.05,341,21.58,323,20.44,153,9.68,166,10.51,88,5.57,76,4.81,53,3.35
0232,2,32,1022,227,22.21,191,18.69,198,19.37,124,12.13,126,12.33,66,6.46,50,4.89,40,3.91
0233,2,33,1746,417,23.88,367,21.02,349,19.99,198,11.34,194,11.11,100,5.73,75,4.3,46,2.63
0234,2,34,1030,237,23.01,206,20.0,211,20.49,111,10.78,119,11.55,69,6.7,48,4.66,29,2.82
0235,2,35,1088,248,22.79,203,18.66,207,19.03,120,11.03,133,12.22,60,5.51,66,6.07,51,4.69
0236,2,36,913,205,22.45,182,19.93,160,17.52,115,12.6,116,12.71,52,5.7,53,5.81,30,3.29
0237,2,37,1169,295,25.24,258,22.07,244,20.87,99,8.47,115,9.84,66,5.65,54,4.62,38,3.25
0238,2,38,1131,238,21.04,206,18.21,212,18.74,157,13.88,156,13.79,69,6.1,60,5.31,33,2.92
0239,2,39,770,151,19.61,122,15.84,133,17.27,130,16.88,153,19.87,37,4.81,23,2.99,21,2.73
0240,2,40,1296,304,23.46,267,20.6,255,19.68,149,11.5,130,10.03,81,6.25,70,5.4,40,3.09
0241,2,41,972,181,18.62,171,17.59,167,17.18,155,15.95,161,16.56,62,6.38,46,4.73,29,2.98
0242,2,42,1273,313,24.59,268,21.05,254,19.95,144,11.31,113,8.88,64,5.03,75,5.89,42,3.3
0243,2,43,1292,274,21.21,258,19.97,241,18.65,157,12.15,168,13.0,84,6.5,68,5.26,42,3.25
0244,2,44,754,178,23.61,158,20.95,157,20.82,88,11.67,95,12.6,32,4.24,31,4.11,15,1.99
0245,2,45,1250,326,26.08,277,22.16,261,20.88,94,7.52,107,8.56,62,4.96,67,5.36,56,4.48
0246,2,46,692,160,23.12,132,19.08,130,18.79,72,10.4,77,11.13,55,7.95,42,6.07,24,3.47
0301,3,1,1379,496,35.97,427,30.96,373,27.05,22,1.6,6,0.44,18,1.31,22,1.6,15,1.09
0302,3,2,1398,464,33.19,422,30.19,377,26.97,40,2.86,12,0.86,23,1.65,34,2.43,26,1.86
0303,3,3,1165,394,33.82,338,29.01,291,24.98,33,2.83,21,1.8,33,2.83,29,2.49,26,2.23
0304,3,4,1359,469,34.51,436,32.08,372,27.37,22,1.62,6,0.44,13,0.96,26,1.91,15,1.1
0305,3,5,1024,360,35.16,310,30.27,286,27.93,18,1.76,7,0.68,10,0.98,23,2.25,10,0.98
0306,3,6,1305,305,23.37,268,20.54,257,19.69,115,8.81,120,9.2,85,6.51,89,6.82,66,5.06
0307,3,7,987,341,34.55,304,30.8,261,26.44,23,2.33,9,0.91,13,1.32,17,1.72,19,1.93
0308,3,8,1052,362,34.41,320,30.42,279,26.52,31,2.95,7,0.67,17,1.62,21,2.0,15,1.43
0309,3,9,1232,421,34.17,370,30.03,324,26.3,28,2.27,10,0.81,23,1.87,32,2.6,24,1.95
0310,3,10,812,305,37.56,250,30.79,228,28.08,10,1.23,5,0.62,5,0.62,5,0.62,4,0.49
0311,3,11,1311,455,34.71,394,30.05,340,25.93,31,2.36,1,0.08,28,2.14,33,2.52,29,2.21
0312,3,12,1309,438,33.46,403,30.79,348,26.59,29,2.22,12,0.92,24,1.83,25,1.91,30,2.29
0313,3,13,1422,350,24.61,322,22.64,293,20.6,101,7.1,100,7.03,97,6.82,93,6.54,66,4.64
0314,3,14,1130,301,26.64,277,24.51,267,23.63,68,6.02,59,5.22,65,5.75,53,4.69,40,3.54
0315,3,15,1157,413,35.7,371,32.07,304,26.27,24,2.07,3,0.26,12,1.04,17,1.47,13,1.12
0316,3,16,1171,408,34.84,351,29.97,319,27.24,24,2.05,9,0.77,25,2.13,15,1.28,20,1.71
0317,3,17,1094,318,29.07,282,25.78,257,23.49,41,3.75,39,3.56,54,4.94,54,4.94,49,4.48
0318,3,18,1717,592,34.48,507,29.53,456,26.56,45,2.62,22,1.28,27,1.57,41,2.39,27,1.57
0319,3,19,1251,290,23.18,275,21.98,266,21.26,115,9.19,111,8.87,71,5.68,75,6.0,48,3.84
0320,3,20,1059,369,34.84,322,30.41,298,28.14,18,1.7,10,0.94,14,1.32,15,1.42,13,1.23
0321,3,21,1358,371,27.32,334,24.59,333,24.52,79,5.82,96,7.07,52,3.83,53,3.9,40,2.95
0322,3,22,1266,292,23.06,271,21.41,240,18.96,120,9.48,104,8.21,82,6.48,81,6.4,76,6.0
0323,3,23,1134,402,35.45,338,29.81,311,27.43,25,2.2,11,0.97,15,1.32,15,1.32,17,1.5
0324,3,24,1264,453,35.84,388,30.7,345,27.29,22,1.74,7,0.55,17,1.34,15,1.19,17,1.34
0325,3,25,1568,350,22.32,323,20.6,307,19.58,161,10.27,163,10.4,89,5.68,95,6.06,80,5.1
0326,3,26,1481,372,25.12,337,22.75,324,21.88,109,7.36,104,7.02,78,5.27,89,6.01,68,4.59
0327,3,27,1091,240,22.0,227,20.81,204,18.7,89,8.16,108,9.9,83,7.61,80,7.33,60,5.5
0328,3,28,892,312,34.98,280,31.39,242,27.13,18,2.02,8,0.9,5,0.56,23,2.58,4,0.45
0329,3,29,1250,444,35.52,376,30.08,360,28.8,19,1.52,9,0.72,13,1.04,18,1.44,11,0.88
0330,3,30,1199,425,35.45,369,30.78,323,26.94,18,1.5,4,0.33,20,1.67,15,1.25,25,2.09
0331,3,31,1368,479,35.01,424,30.99,374,27.34,27,1.97,5,0.37,16,1.17,26,1.9,17,1.24
0332,3,32,1258,350,27.82,322,25.6,292,23.21,64,5.09,70,5.56,48,3.82,61,4.85,51,4.05
0333,3,33,1409,359,25.48,323,22.92,293,20.79,90,6.39,94,6.67,93,6.6,90,6.39,67,4.76
0334,3,34,1339,356,26.59,312,23.3,302,22.55,76,5.68,75,5.6,81,6.05,82,6.12,55,4.11
0335,3,35,690,233,33.77,207,30.0,187,27.1,13,1.88,5,0.72,16,2.32,16,2.32,13,1.88
0336,3,36,813,297,36.53,256,31.49,222,27.31,13,1.6,6,0.74,5,0.62,7,0.86,7,0.86
0337,3,37,1163,419,36.03,364,31.3,306,26.31,18,1.55,4,0.34,20,1.72,20,1.72,12,1.03
0338,3,38,1174,405,34.5,367,31.26,305,25.98,37,3.15,9,0.77,12,1.02,19,1.62,20,1.7
0339,3,39,1255,296,23.59,273,21.75,264,21.04,90,7.17,107,8.53,84,6.69,82,6.53,59,4.7
0340,3,40,1266,406,32.07,353,27.88,322,25.43,49,3.87,44,3.48,30,2.37,29,2.29,33,2.61
0341,3,41,999,301,30.13,276,27.63,252,25.23,32,3.2,31,3.1,37,3.7,36,3.6,34,3.4
0401,4,1,1742,477,27.38,472,27.1,380,21.81,55,3.16,44,2.53,98,5.63,110,6.31,106,6.08
0402,4,2,1469,359,24.44,339,23.08,318,21.65,114,7.76,105,7.15,79,5.38,89,6.06,66,4.49
0403,4,3,1156,431,37.28,352,30.45,294,25.43,21,1.82,5,0.43,11,0.95,23,1.99,19,1.64
0404,4,4,1315,467,35.51,407,30.95,340,25.86,24,1.83,18,1.37,14,1.06,23,1.75,22,1.67
0405,4,5,1254,419,33.41,389,31.02,303,24.16,35,2.79,10,0.8,27,2.15,37,2.95,34,2.71
0406,4,6,1580,502,31.77,485,30.7,412,26.08,39,2.47,30,1.9,33,2.09,43,2.72,36,2.28
0407,4,7,1358,461,33.95,428,31.52,359,26.44,23,1.69,13,0.96,20,1.47,33,2.43,21,1.55
0408,4,8,1525,512,33.57,489,32.07,405,26.56,26,1.7,6,0.39,26,1.7,30,1.97,31,2.03
0409,4,9,1625,531,32.68,529,32.55,448,27.57,24,1.48,8,0.49,22,1.35,30,1.85,33,2.03
0410,4,10,1536,506,32.94,456,29.69,400,26.04,29,1.89,14,0.91,38,2.47,44,2.86,49,3.19
0411,4,11,1413,505,35.74,431,30.5,367,25.97,24,1.7,8,0.57,20,1.42,32,2.26,26,1.84
0412,4,12,1536,517,33.66,480,31.25,422,27.47,24,1.56,3,0.2,25,1.63,36,2.34,29,1.89
0413,4,13,922,234,25.38,203,22.02,189,20.5,50,5.42,40,4.34,80,8.68,72,7.81,54,5.86
0414,4,14,1406,480,34.14,430,30.58,384,27.31,33,2.35,12,0.85,21,1.49,23,1.64,23,1.64
0415,4,15,1444,476,32.96,444,30.75,375,25.97,39,2.7,14,0.97,26,1.8,42,2.91,28,1.94
0416,4,16,1336,350,26.2,291,21.78,279,20.88,79,5.91,91,6.81,77,5.76,101,7.56,68,5.09
0417,4,17,1432,321,22.42,297,20.74,263,18.37,75,5.24,67,4.68,134,9.36,155,10.82,120,8.38
0418,4,18,1174,405,34.5,372,31.69,307,26.15,21,1.79,8,0.68,17,1.45,27,2.3,17,1.45
0419,4,19,1464,523,35.72,446,30.46,411,28.07,28,1.91,12,0.82,9,0.61,20,1.37,15,1.02
0420,4,20,1272,346,27.2,308,24.21,283,22.25,63,4.95,57,4.48,80,6.29,77,6.05,58,4.56
0421,4,21,1447,365,25.22,337,23.29,283,19.56,73,5.04,71,4.91,113,7.81,108,7.46,97,6.7
0422,4,22,1385,447,32.27,401,28.95,323,23.32,33,2.38,23,1.66,43,3.1,69,4.98,46,3.32
0423,4,23,1733,502,28.97,452,26.08,378,21.81,43,2.48,33,1.9,112,6.46,109,6.29,104,6.0
0424,4,24,1353,433,32.0,385,28.46,340,25.13,29,2.14,24,1.77,47,3.47,52,3.84,43,3.18
0425,4,25,1316,321,24.39,289,21.96,259,19.68,106,8.05,104,7.9,94,7.14,78,5.93,65,4.94
0426,4,26,1287,453,35.2,392,30.46,354,27.51,23,1.79,12,0.93,17,1.32,15,1.17,21,1.63
0427,4,27,1467,433,29.52,404,27.54,322,21.95,34,2.32,22,1.5,82,5.59,84,5.73,86,5.86
0428,4,28,1662,579,34.84,519,31.23,431,25.93,37,2.23,13,0.78,23,1.38,29,1.74,31,1.87
0429,4,29,1214,429,35.34,379,31.22,332,27.35,18,1.48,5,0.41,15,1.24,18,1.48,18,1.48
0430,4,30,1614,574,35.56,508,31.47,441,27.32,27,1.67,11,0.68,18,1.12,19,1.18,16,0.99
0431,4,31,1401,439,31.33,446,31.83,367,26.2,38,2.71,20,1.43,22,1.57,36,2.57,33,2.36
0432,4,32,1350,472,34.96,412,30.52,384,28.44,20,1.48,9,0.67,20,1.48,17,1.26,16,1.19
0433,4,33,1484,489,32.95,440,29.65,382,25.74,28,1.89,18,1.21,32,2.16,57,3.84,38,2.56
0434,4,34,1261,425,33.7,363,28.79,319,25.3,40,3.17,12,0.95,33,2.62,36,2.85,33,2.62
0435,4,35,1862,619,33.24,583,31.31,506,27.18,43,2.31,14,0.75,22,1.18,36,1.93,39,2.09
0436,4,36,1533,516,33.66,470,30.66,402,26.22,37,2.41,13,0.85,29,1.89,40,2.61,26,1.7
0437,4,37,1266,312,24.64,286,22.59,251,19.83,86,6.79,81,6.4,96,7.58,87,6.87,67,5.29
0438,4,38,1622,548,33.79,521,32.12,435,26.82,19,1.17,11,0.68,16,0.99,32,1.97,40,2.47
0501,5,1,1084,399,36.81,335,30.9,266,24.54,18,1.66,10,0.92,20,1.85,19,1.75,17,1.57
0502,5,2,1166,408,34.99,367,31.48,318,27.27,27,2.32,6,0.51,8,0.69,18,1.54,14,1.2
0503,5,3,1220,303,24.84,272,22.3,239,19.59,26,2.13,27,2.21,114,9.34,127,10.41,112,9.18
0504,5,4,1410,436,30.92,423,30.0,343,24.33,32,2.27,11,0.78,53,3.76,54,3.83,58,4.11
0505,5,5,1337,486,36.35,381,28.5,368,27.52,26,1.94,7,0.52,22,1.65,30,2.24,17,1.27
0506,5,6,1003,355,35.39,314,31.31,268,26.72,16,1.6,5,0.5,9,0.9,17,1.69,19,1.89
0507,5,7,1281,405,31.62,361,28.18,315,24.59,50,3.9,35,2.73,37,2.89,32,2.5,46,3.59
0508,5,8,1275,340,26.67,305,23.92,244,19.14,39,3.06,43,3.37,106,8.31,114,8.94,84,6.59
0509,5,9,1402,410,29.24,389,27.75,317,22.61,27,1.93,16,1.14,84,5.99,80,5.71,79,5.63
0510,5,10,1214,440,36.24,374,30.81,330,27.18,24,1.98,5,0.41,12,0.99,17,1.4,12,0.99
0511,5,11,1264,372,29.43,315,24.92,273,21.6,39,3.09,38,3.01,75,5.93,75,5.93,77,6.09
0512,5,12,1036,379,36.58,311,30.02,283,27.32,18,1.74,10,0.97,9,0.87,14,1.35,12,1.16
0513,5,13,1201,426,35.47,362,30.14,328,27.31,18,1.5,15,1.25,11,0.92,21,1.75,20,1.67
0514,5,14,1062,373,35.12,342,32.2,261,24.58,27,2.54,6,0.56,12,1.13,22,2.07,19,1.79
0515,5,15,1202,381,31.7,337,28.04,299,24.88,24,2.0,15,1.25,48,3.99,51,4.24,47,3.91
0516,5,16,1201,414,34.47,372,30.97,322,26.81,14,1.17,7,0.58,19,1.58,25,2.08,28,2.33
0517,5,17,1146,422,36.82,342,29.84,299,26.09,22,1.92,8,0.7,18,1.57,23,2.01,12,1.05
0518,5,18,1007,305,30.29,264,26.22,232,23.04,19,1.89,13,1.29,47,4.67,69,6.85,58,5.76
0519,5,19,1219,346,28.38,305,25.02,265,21.74,35,2.87,26,2.13,74,6.07,89,7.3,79,6.48
0520,5,20,1445,442,30.59,422,29.2,351,24.29,28,1.94,24,1.66,48,3.32,75,5.19,55,3.81
0521,5,21,1183,328,27.73,294,24.85,233,19.7,28,2.37,29,2.45,93,7.86,91,7.69,87,7.35
0522,5,22,1361,403,29.61,383,28.14,310,22.78,46,3.38,38,2.79,61,4.48,66,4.85,54,3.97
0523,5,23,1660,474,28.55,425,25.6,358,21.57,49,2.95,47,2.83,106,6.39,113,6.81,88,5.3
0524,5,24,1195,337,28.2,312,26.11,255,21.34,26,2.18,29,2.43,70,5.86,92,7.7,74,6.19
0525,5,25,1158,389,33.59,369,31.87,310,26.77,19,1.64,9,0.78,19,1.64,25,2.16,18,1.55
0526,5,26,1238,439,35.46,388,31.34,301,24.31,28,2.26,6,0.48,22,1.78,28,2.26,26,2.1
0527,5,27,1157,289,24.98,249,21.52,202,17.46,49,4.24,48,4.15,109,9.42,115,9.94,96,8.3
0528,5,28,1355,460,33.95,420,31.0,360,26.57,21,1.55,6,0.44,19,1.4,44,3.25,25,1.85
0529,5,29,1470,514,34.97,446,30.34,382,25.99,22,1.5,13,0.88,25,1.7,35,2.38,33,2.24
0530,5,30,1212,438,36.14,372,30.69,335,27.64,19,1.57,4,0.33,10,0.83,21,1.73,13,1.07
0531,5,31,1101,394,35.79,336,30.52,285,25.89,28,2.54,9,0.82,13,1.18,22,2.0,14,1.27
0532,5,32,1399,477,34.1,432,30.88,356,25.45,28,2.0,17,1.22,22,1.57,32,2.29,35,2.5
0533,5,33,1259,450,35.74,381,30.26,357,28.36,16,1.27,5,0.4,15,1.19,22,1.75,13,1.03
0534,5,34,1396,388,27.79,340,24.36,261,18.7,42,3.01,40,2.87,114,8.17,109,7.81,102,7.31
0535,5,35,1309,365,27.88,341,26.05,279,21.31,29,2.22,35,2.67,85,6.49,95,7.26,80,6.11
0536,5,36,1068,398,37.27,319,29.87,276,25.84,25,2.34,13,1.22,11,1.03,15,1.4,11,1.03
0537,5,37,1953,587,30.06,559,28.62,473,24.22,40,2.05,36,1.84,88,4.51,92,4.71,78,3.99
0538,5,38,1252,468,37.38,390,31.15,333,26.6,18,1.44,5,0.4,6,0.48,13,1.04,19,1.52
0539,5,39,1075,316,29.4,258,24.0,229,21.3,34,3.16,30,2.79,66,6.14,80,7.44,62,5.77
0540,5,40,1214,429,35.34,367,30.23,328,27.02,20,1.65,12,0.99,14,1.15,24,1.98,20,1.65
0601,6,1,1264,446,35.28,407,32.2,328,25.95,29,2.29,10,0.79,13,1.03,16,1.27,15,1.19
0602,6,2,1172,381,32.51,396,33.79,320,27.3,20,1.71,10,0.85,12,1.02,18,1.54,15,1.28
0603,6,3,1278,430,33.65,407,31.85,361,28.25,32,2.5,9,0.7,6,0.47,18,1.41,15,1.17
0604,6,4,1073,392,36.53,317,29.54,304,28.33,22,2.05,8,0.75,10,0.93,13,1.21,7,0.65
0605,6,5,930,354,38.06,290,31.18,245,26.34,18,1.94,5,0.54,5,0.54,8,0.86,5,0.54
0606,6,6,1114,383,34.38,361,32.41,287,25.76,30,2.69,2,0.18,18,1.62,16,1.44,17,1.53
0607,6,7,1102,383,34.75,344,31.22,295,26.77,33,2.99,9,0.82,9,0.82,17,1.54,12,1.09
0608,6,8,1185,396,33.42,376,31.73,319,26.92,35,2.95,12,1.01,13,1.1,16,1.35,18,1.52
0609,6,9,1193,445,37.3,370,31.01,312,26.15,14,1.17,6,0.5,10,0.84,22,1.84,14,1.17
0610,6,10,979,347,35.44,302,30.85,280,28.6,15,1.53,5,0.51,12,1.23,10,1.02,8,0.82
0611,6,11,1202,436,36.27,367,30.53,334,27.79,21,1.75,7,0.58,13,1.08,15,1.25,9,0.75
0612,6,12,1169,407,34.82,366,31.31,333,28.49,21,1.8,7,0.6,12,1.03,17,1.45,6,0.51
0613,6,13,880,298,33.86,280,31.82,230,26.14,25,2.84,7,0.8,11,1.25,15,1.7,14,1.59
0614,6,14,1083,381,35.18,359,33.15,291,26.87,18,1.66,4,0.37,7,0.65,14,1.29,9,0.83
0615,6,15,1141,430,37.69,353,30.94,315,27.61,11,0.96,7,0.61,6,0.53,16,1.4,3,0.26
0616,6,16,1067,370,34.68,344,32.24,288,26.99,21,1.97,1,0.09,10,0.94,17,1.59,16,1.5
0617,6,17,951,333,35.02,301,31.65,275,28.92,17,1.79,6,0.63,3,0.32,13,1.37,3,0.32
0618,6,18,764,275,35.99,222,29.06,226,29.58,6,0.79,6,0.79,10,1.31,12,1.57,7,0.92
0619,6,19,1125,408,36.27,348,30.93,306,27.2,20,1.78,7,0.62,6,0.53,18,1.6,12,1.07
0620,6,20,847,300,35.42,261,30.81,245,28.93,13,1.53,6,0.71,7,0.83,11,1.3,4,0.47
0621,6,21,829,298,35.95,262,31.6,232,27.99,12,1.45,5,0.6,6,0.72,10,1.21,4,0.48
0622,6,22,859,324,37.72,254,29.57,243,28.29,14,1.63,4,0.47,7,0.81,8,0.93,5,0.58
0623,6,23,882,315,35.71,262,29.71,245,27.78,21,2.38,4,0.45,14,1.59,15,1.7,6,0.68
0624,6,24,842,299,35.51,254,30.17,234,27.79,21,2.49,5,0.59,9,1.07,13,1.54,7,0.83
0625,6,25,743,259,34.86,232,31.22,201,27.05,19,2.56,7,0.94,4,0.54,16,2.15,5,0.67
0626,6,26,866,323,37.3,262,30.25,239,27.6,10,1.15,6,0.69,7,0.81,12,1.39,7,0.81
0627,6,27,799,285,35.67,235,29.41,228,28.54,21,2.63,8,1.0,5,0.63,9,1.13,8,1.0
0628,6,28,782,286,36.57,250,31.97,211,26.98,12,1.53,6,0.77,2,0.26,9,1.15,6,0.77
0629,6,29,1237,413,33.39,414,33.47,329,26.6,27,2.18,5,0.4,11,0.89,21,1.7,17,1.37
0630,6,30,1132,393,34.72,363,32.07,291,25.71,29,2.56,6,0.53,19,1.68,18,1.59,13,1.15
0631,6,31,1113,366,32.88,371,33.33,282,25.34,25,2.25,8,0.72,12,1.08,29,2.61,20,1.8
0632,6,32,1124,396,35.23,355,31.58,302,26.87,27,2.4,11,0.98,10,0.89,12,1.07,11,0.98
0633,6,33,1098,375,34.15,356,32.42,290,26.41,26,2.37,7,0.64,13,1.18,23,2.09,8,0.73
