ward,precinct,total,Arnette R. Hubbard,Arnette R. Hubbard Percent,Ellen L. Flannigan,Ellen L. Flannigan Percent,Jim Ryan,Jim Ryan Percent,James R. Epstein,James R. Epstein Percent,Kathleen G. Kennedy,Kathleen G. Kennedy Percent
4210,42,10,80,4,5.0,6,7.5,3,3.75,54,67.5,13,16.25
4211,42,11,130,15,11.54,10,7.69,14,10.77,60,46.15,31,23.85
4212,42,12,87,6,6.9,5,5.75,10,11.49,49,56.32,17,19.54
4213,42,13,227,25,11.01,18,7.93,35,15.42,95,41.85,54,23.79
4214,42,14,102,6,5.88,6,5.88,15,14.71,46,45.1,29,28.43
4215,42,15,145,11,7.59,12,8.28,15,10.34,67,46.21,40,27.59
4216,42,16,70,2,2.86,1,1.43,7,10.0,39,55.71,21,30.0
4217,42,17,211,37,17.54,18,8.53,40,18.96,71,33.65,45,21.33
4218,42,18,180,16,8.89,10,5.56,28,15.56,78,43.33,48,26.67
4219,42,19,26,2,7.69,0,0.0,5,19.23,7,26.92,12,46.15
4220,42,20,55,8,14.55,3,5.45,10,18.18,21,38.18,13,23.64
4221,42,21,81,8,9.88,6,7.41,10,12.35,34,41.98,23,28.4
4222,42,22,64,4,6.25,4,6.25,10,15.63,29,45.31,17,26.56
4223,42,23,166,6,3.61,7,4.22,13,7.83,103,62.05,37,22.29
4224,42,24,136,13,9.56,9,6.62,16,11.76,65,47.79,33,24.26
4225,42,25,85,8,9.41,5,5.88,14,16.47,36,42.35,22,25.88
4226,42,26,138,42,30.43,2,1.45,24,17.39,48,34.78,22,15.94
4227,42,27,149,18,12.08,15,10.07,24,16.11,52,34.9,40,26.85
4228,42,28,138,11,7.97,7,5.07,18,13.04,64,46.38,38,27.54
4229,42,29,124,8,6.45,3,2.42,7,5.65,79,63.71,27,21.77
4230,42,30,69,4,5.8,3,4.35,11,15.94,29,42.03,22,31.88
4231,42,31,86,11,12.79,9,10.47,5,5.81,42,48.84,19,22.09
4232,42,32,86,5,5.81,2,2.33,11,12.79,39,45.35,29,33.72
4233,42,33,193,16,8.29,7,3.63,24,12.44,108,55.96,38,19.69
4234,42,34,112,10,8.93,4,3.57,16,14.29,54,48.21,28,25.0
4235,42,35,108,8,7.41,4,3.7,6,5.56,66,61.11,24,22.22
4236,42,36,69,10,14.49,3,4.35,17,24.64,26,37.68,13,18.84
4237,42,37,84,5,5.95,1,1.19,7,8.33,64,76.19,7,8.33
4238,42,38,88,8,9.09,1,1.14,12,13.64,50,56.82,17,19.32
4239,42,39,71,8,11.27,3,4.23,16,22.54,24,33.8,20,28.17
4240,42,40,126,6,4.76,8,6.35,16,12.7,69,54.76,27,21.43
4241,42,41,134,7,5.22,11,8.21,16,11.94,64,47.76,36,26.87
4242,42,42,64,8,12.5,1,1.56,9,14.06,39,60.94,7,10.94
4243,42,43,131,10,7.63,10,7.63,8,6.11,78,59.54,25,19.08
4244,42,44,88,14,15.91,5,5.68,15,17.05,28,31.82,26,29.55
4245,42,45,120,6,5.0,7,5.83,7,5.83,65,54.17,35,29.17
4246,42,46,69,4,5.8,6,8.7,15,21.74,21,30.43,23,33.33
4247,42,47,75,3,4.0,3,4.0,4,5.33,52,69.33,13,17.33
4248,42,48,95,8,8.42,5,5.26,11,11.58,55,57.89,16,16.84
4249,42,49,34,6,17.65,4,11.76,5,14.71,6,17.65,13,38.24
4250,42,50,156,17,10.9,9,5.77,16,10.26,77,49.36,37,23.72
4251,42,51,196,27,13.78,10,5.1,31,15.82,80,40.82,48,24.49
4252,42,52,54,8,14.81,4,7.41,7,12.96,24,44.44,11,20.37
4253,42,53,153,16,10.46,11,7.19,20,13.07,60,39.22,46,30.07
4254,42,54,85,14,16.47,8,9.41,12,14.12,23,27.06,28,32.94
4255,42,55,101,14,13.86,8,7.92,15,14.85,41,40.59,23,22.77
4256,42,56,117,6,5.13,8,6.84,10,8.55,52,44.44,41,35.04
4257,42,57,64,8,12.5,4,6.25,12,18.75,21,32.81,19,29.69
4258,42,58,46,6,13.04,5,10.87,7,15.22,18,39.13,10,21.74
4259,42,59,119,11,9.24,15,12.61,13,10.92,49,41.18,31,26.05
4260,42,60,38,6,15.79,4,10.53,10,26.32,7,18.42,11,28.95
4261,42,61,65,6,9.23,0,0.0,6,9.23,41,63.08,12,18.46
4262,42,62,67,2,2.99,6,8.96,6,8.96,34,50.75,19,28.36
4263,42,63,130,18,13.85,1,0.77,11,8.46,82,63.08,18,13.85
4264,42,64,42,4,9.52,5,11.9,9,21.43,12,28.57,12,28.57
4265,42,65,104,10,9.62,5,4.81,11,10.58,59,56.73,19,18.27
4266,42,66,93,12,12.9,9,9.68,18,19.35,30,32.26,24,25.81
4267,42,67,157,10,6.37,15,9.55,18,11.46,71,45.22,43,27.39
4268,42,68,89,8,8.99,8,8.99,20,22.47,28,31.46,25,28.09
4269,42,69,70,13,18.57,5,7.14,15,21.43,16,22.86,21,30.0
4301,43,1,148,21,14.19,5,3.38,25,16.89,64,43.24,33,22.3
4302,43,2,108,10,9.26,7,6.48,13,12.04,59,54.63,19,17.59
4303,43,3,131,10,7.63,8,6.11,7,5.34,72,54.96,34,25.95
4304,43,4,152,8,5.26,15,9.87,32,21.05,59,38.82,38,25.0
4305,43,5,123,10,8.13,7,5.69,13,10.57,65,52.85,28,22.76
4306,43,6,65,9,13.85,4,6.15,10,15.38,28,43.08,14,21.54
4307,43,7,123,9,7.32,10,8.13,21,17.07,58,47.15,25,20.33
4308,43,8,156,9,5.77,5,3.21,16,10.26,85,54.49,41,26.28
4309,43,9,80,4,5.0,4,5.0,7,8.75,50,62.5,15,18.75
4310,43,10,100,8,8.0,6,6.0,13,13.0,55,55.0,18,18.0
4311,43,11,79,5,6.33,3,3.8,4,5.06,47,59.49,20,25.32
4312,43,12,134,11,8.21,6,4.48,14,10.45,74,55.22,29,21.64
4313,43,13,54,7,12.96,4,7.41,7,12.96,26,48.15,10,18.52
4314,43,14,123,7,5.69,7,5.69,13,10.57,68,55.28,28,22.76
4315,43,15,100,7,7.0,8,8.0,6,6.0,60,60.0,19,19.0
4316,43,16,109,1,0.92,8,7.34,7,6.42,57,52.29,36,33.03
4317,43,17,125,6,4.8,6,4.8,10,8.0,70,56.0,33,26.4
4318,43,18,146,18,12.33,8,5.48,20,13.7,73,50.0,27,18.49
4319,43,19,81,5,6.17,7,8.64,16,19.75,35,43.21,18,22.22
4320,43,20,128,9,7.03,7,5.47,11,8.59,65,50.78,36,28.13
4321,43,21,148,7,4.73,7,4.73,11,7.43,94,63.51,29,19.59
4322,43,22,68,2,2.94,5,7.35,12,17.65,27,39.71,22,32.35
4323,43,23,99,15,15.15,4,4.04,5,5.05,59,59.6,16,16.16
4324,43,24,107,8,7.48,9,8.41,21,19.63,45,42.06,24,22.43
4325,43,25,119,14,11.76,8,6.72,19,15.97,53,44.54,25,21.01
4326,43,26,104,7,6.73,10,9.62,12,11.54,48,46.15,27,25.96
4327,43,27,75,7,9.33,5,6.67,11,14.67,35,46.67,17,22.67
4328,43,28,154,15,9.74,7,4.55,18,11.69,81,52.6,33,21.43
4329,43,29,83,7,8.43,7,8.43,6,7.23,40,48.19,23,27.71
4330,43,30,63,2,3.17,4,6.35,9,14.29,32,50.79,16,25.4
4331,43,31,125,9,7.2,5,4.0,14,11.2,69,55.2,28,22.4
4332,43,32,129,9,6.98,10,7.75,12,9.3,69,53.49,29,22.48
4333,43,33,48,4,8.33,3,6.25,6,12.5,25,52.08,10,20.83
4334,43,34,40,3,7.5,6,15.0,8,20.0,11,27.5,12,30.0
4335,43,35,154,11,7.14,9,5.84,10,6.49,107,69.48,17,11.04
4336,43,36,93,5,5.38,6,6.45,10,10.75,53,56.99,19,20.43
4337,43,37,85,7,8.24,11,12.94,13,15.29,30,35.29,24,28.24
4338,43,38,72,7,9.72,8,11.11,14,19.44,27,37.5,16,22.22
4339,43,39,92,5,5.43,6,6.52,7,7.61,52,56.52,22,23.91
4340,43,40,54,4,7.41,3,5.56,11,20.37,27,50.0,9,16.67
4341,43,41,65,6,9.23,2,3.08,3,4.62,33,50.77,21,32.31
4342,43,42,106,5,4.72,3,2.83,7,6.6,68,64.15,23,21.7
4343,43,43,70,6,8.57,2,2.86,12,17.14,31,44.29,19,27.14
4344,43,44,106,12,11.32,9,8.49,16,15.09,45,42.45,24,22.64
4345,43,45,29,4,13.79,6,20.69,3,10.34,8,27.59,8,27.59
4346,43,46,125,3,2.4,1,0.8,10,8.0,77,61.6,34,27.2
4347,43,47,118,8,6.78,6,5.08,18,15.25,60,50.85,26,22.03
4348,43,48,97,9,9.28,11,11.34,15,15.46,34,35.05,28,28.87
4349,43,49,117,6,5.13,6,5.13,18,15.38,52,44.44,35,29.91
4350,43,50,79,7,8.86,9,11.39,8,10.13,34,43.04,21,26.58
4351,43,51,135,15,11.11,7,5.19,26,19.26,50,37.04,37,27.41
4352,43,52,63,7,11.11,8,12.7,7,11.11,29,46.03,12,19.05
4353,43,53,103,10,9.71,14,13.59,19,18.45,32,31.07,28,27.18
4354,43,54,83,5,6.02,9,10.84,11,13.25,32,38.55,26,31.33
4355,43,55,113,18,15.93,8,7.08,26,23.01,39,34.51,22,19.47
4356,43,56,63,4,6.35,1,1.59,6,9.52,34,53.97,18,28.57
4357,43,57,71,5,7.04,7,9.86,6,8.45,34,47.89,19,26.76
4358,43,58,94,6,6.38,5,5.32,6,6.38,40,42.55,37,39.36
4359,43,59,152,7,4.61,6,3.95,18,11.84,85,55.92,36,23.68
4401,44,1,115,13,11.3,5,4.35,15,13.04,47,40.87,35,30.43
4402,44,2,86,6,6.98,4,4.65,14,16.28,36,41.86,26,30.23
4403,44,3,180,9,5.0,7,3.89,12,6.67,116,64.44,36,20.0
4404,44,4,130,9,6.92,3,2.31,7,5.38,80,61.54,31,23.85
4405,44,5,129,12,9.3,15,11.63,14,10.85,61,47.29,27,20.93
4406,44,6,95,9,9.47,2,2.11,14,14.74,50,52.63,20,21.05
4407,44,7,140,9,6.43,3,2.14,17,12.14,80,57.14,31,22.14
4408,44,8,40,7,17.5,2,5.0,6,15.0,17,42.5,8,20.0
4409,44,9,62,4,6.45,2,3.23,5,8.06,26,41.94,25,40.32
4410,44,10,49,1,2.04,8,16.33,4,8.16,15,30.61,21,42.86
4411,44,11,105,10,9.52,20,19.05,19,18.1,43,40.95,13,12.38
4412,44,12,87,6,6.9,5,5.75,14,16.09,39,44.83,23,26.44
4413,44,13,75,8,10.67,3,4.0,8,10.67,32,42.67,24,32.0
4414,44,14,95,12,12.63,11,11.58,10,10.53,45,47.37,17,17.89
4415,44,15,131,19,14.5,13,9.92,14,10.69,55,41.98,30,22.9
4416,44,16,101,12,11.88,5,4.95,11,10.89,42,41.58,31,30.69
4417,44,17,149,17,11.41,10,6.71,15,10.07,73,48.99,34,22.82
4418,44,18,70,8,11.43,6,8.57,13,18.57,35,50.0,8,11.43
4419,44,19,57,3,5.26,6,10.53,8,14.04,24,42.11,16,28.07
4420,44,20,80,7,8.75,8,10.0,16,20.0,31,38.75,18,22.5
4421,44,21,95,6,6.32,5,5.26,13,13.68,54,56.84,17,17.89
4422,44,22,133,12,9.02,6,4.51,9,6.77,80,60.15,26,19.55
4423,44,23,72,7,9.72,1,1.39,12,16.67,32,44.44,20,27.78
4424,44,24,65,6,9.23,4,6.15,4,6.15,33,50.77,18,27.69
4425,44,25,94,7,7.45,8,8.51,16,17.02,37,39.36,26,27.66
4426,44,26,88,10,11.36,10,11.36,9,10.23,34,38.64,25,28.41
4427,44,27,124,7,5.65,12,9.68,16,12.9,55,44.35,34,27.42
4428,44,28,62,2,3.23,10,16.13,8,12.9,24,38.71,18,29.03
4429,44,29,96,5,5.21,8,8.33,7,7.29,45,46.88,31,32.29
4430,44,30,88,4,4.55,9,10.23,7,7.95,44,50.0,24,27.27
4431,44,31,97,8,8.25,12,12.37,20,20.62,36,37.11,21,21.65
4432,44,32,86,7,8.14,3,3.49,6,6.98,44,51.16,26,30.23
4433,44,33,119,16,13.45,12,10.08,16,13.45,45,37.82,30,25.21
4434,44,34,69,9,13.04,8,11.59,13,18.84,25,36.23,14,20.29
4435,44,35,99,5,5.05,7,7.07,16,16.16,47,47.47,24,24.24
4436,44,36,71,7,9.86,5,7.04,11,15.49,26,36.62,22,30.99
4437,44,37,139,15,10.79,11,7.91,20,14.39,63,45.32,30,21.58
4438,44,38,68,1,1.47,1,1.47,9,13.24,37,54.41,20,29.41
4439,44,39,83,3,3.61,9,10.84,16,19.28,38,45.78,17,20.48
4440,44,40,109,4,3.67,7,6.42,17,15.6,60,55.05,21,19.27
4441,44,41,114,17,14.91,14,12.28,23,20.18,31,27.19,29,25.44
4442,44,42,151,10,6.62,15,9.93,23,15.23,70,46.36,33,21.85
4443,44,43,128,12,9.38,14,10.94,17,13.28,53,41.41,32,25.0
4444,44,44,155,10,6.45,19,12.26,15,9.68,85,54.84,26,16.77
4445,44,45,100,7,7.0,8,8.0,20,20.0,41,41.0,24,24.0
4446,44,46,106,8,7.55,6,5.66,9,8.49,58,54.72,25,23.58
4447,44,47,130,13,10.0,11,8.46,18,13.85,49,37.69,39,30.0
4448,44,48,100,12,12.0,4,4.0,9,9.0,51,51.0,24,24.0
4449,44,49,202,18,8.91,13,6.44,23,11.39,113,55.94,35,17.33
4450,44,50,74,8,10.81,12,16.22,11,14.86,26,35.14,17,22.97
4451,44,51,64,10,15.63,9,14.06,5,7.81,23,35.94,17,26.56
4501,45,1,99,10,10.1,13,13.13,28,28.28,19,19.19,29,29.29
4502,45,2,156,7,4.49,27,17.31,52,33.33,44,28.21,26,16.67
4503,45,3,143,3,2.1,12,8.39,42,29.37,53,37.06,33,23.08
4504,45,4,193,7,3.63,19,9.84,55,28.5,60,31.09,52,26.94
4505,45,5,185,5,2.7,15,8.11,40,21.62,69,37.3,56,30.27
4506,45,6,131,7,5.34,18,13.74,41,31.3,36,27.48,29,22.14
4507,45,7,109,6,5.5,15,13.76,26,23.85,42,38.53,20,18.35
4508,45,8,96,5,5.21,16,16.67,23,23.96,17,17.71,35,36.46
4509,45,9,132,8,6.06,16,12.12,42,31.82,43,32.58,23,17.42
4510,45,10,137,6,4.38,20,14.6,34,24.82,36,26.28,41,29.93
4511,45,11,108,5,4.63,11,10.19,44,40.74,30,27.78,18,16.67
4512,45,12,124,6,4.84,15,12.1,26,20.97,30,24.19,47,37.9
4513,45,13,138,3,2.17,20,14.49,37,26.81,44,31.88,34,24.64
4514,45,14,116,14,12.07,24,20.69,22,18.97,31,26.72,25,21.55
4515,45,15,128,4,3.13,19,14.84,55,42.97,29,22.66,21,16.41
4516,45,16,131,3,2.29,24,18.32,23,17.56,52,39.69,29,22.14
4517,45,17,108,1,0.93,12,11.11,31,28.7,43,39.81,21,19.44
4518,45,18,144,10,6.94,7,4.86,41,28.47,49,34.03,37,25.69
4519,45,19,140,2,1.43,11,7.86,47,33.57,52,37.14,28,20.0
4520,45,20,126,6,4.76,17,13.49,41,32.54,33,26.19,29,23.02
4521,45,21,128,7,5.47,14,10.94,43,33.59,27,21.09,37,28.91
4522,45,22,103,8,7.77,16,15.53,30,29.13,24,23.3,25,24.27
4523,45,23,155,8,5.16,21,13.55,40,25.81,49,31.61,37,23.87
4524,45,24,147,8,5.44,16,10.88,41,27.89,48,32.65,34,23.13
4525,45,25,131,5,3.82,17,12.98,19,14.5,56,42.75,34,25.95
4526,45,26,145,6,4.14,15,10.34,37,25.52,49,33.79,38,26.21
4527,45,27,106,8,7.55,15,14.15,36,33.96,23,21.7,24,22.64
4528,45,28,115,2,1.74,16,13.91,30,26.09,43,37.39,24,20.87
4529,45,29,127,11,8.66,20,15.75,27,21.26,24,18.9,45,35.43
4530,45,30,156,10,6.41,21,13.46,42,26.92,49,31.41,34,21.79
4531,45,31,112,8,7.14,16,14.29,31,27.68,27,24.11,30,26.79
4532,45,32,87,6,6.9,10,11.49,27,31.03,16,18.39,28,32.18
4533,45,33,107,5,4.67,15,14.02,24,22.43,37,34.58,26,24.3
4534,45,34,100,3,3.0,22,22.0,24,24.0,27,27.0,24,24.0
4535,45,35,137,8,5.84,16,11.68,38,27.74,39,28.47,36,26.28
4536,45,36,108,3,2.78,14,12.96,29,26.85,39,36.11,23,21.3
4537,45,37,116,4,3.45,21,18.1,24,20.69,32,27.59,35,30.17
4538,45,38,130,11,8.46,15,11.54,40,30.77,25,19.23,39,30.0
4539,45,39,152,8,5.26,20,13.16,51,33.55,39,25.66,34,22.37
4540,45,40,154,7,4.55,14,9.09,36,23.38,56,36.36,41,26.62
4541,45,41,84,4,4.76,12,14.29,23,27.38,22,26.19,23,27.38
4542,45,42,157,13,8.28,16,10.19,46,29.3,50,31.85,32,20.38
4543,45,43,124,7,5.65,11,8.87,39,31.45,31,25.0,36,29.03
4544,45,44,155,5,3.23,19,12.26,48,30.97,46,29.68,37,23.87
4545,45,45,87,2,2.3,15,17.24,36,41.38,21,24.14,13,14.94
4546,45,46,130,11,8.46,16,12.31,30,23.08,39,30.0,34,26.15
4547,45,47,113,5,4.42,15,13.27,23,20.35,43,38.05,27,23.89
4548,45,48,134,8,5.97,15,11.19,27,20.15,52,38.81,32,23.88
4549,45,49,133,9,6.77,16,12.03,32,24.06,40,30.08,36,27.07
4550,45,50,94,7,7.45,15,15.96,27,28.72,23,24.47,22,23.4
4551,45,51,129,5,3.88,15,11.63,41,31.78,40,31.01,28,21.71
4552,45,52,136,6,4.41,22,16.18,39,28.68,43,31.62,26,19.12
4553,45,53,87,2,2.3,7,8.05,26,29.89,33,37.93,19,21.84
4601,46,1,234,20,8.55,18,7.69,32,13.68,116,49.57,48,20.51
4602,46,2,111,22,19.82,11,9.91,18,16.22,29,26.13,31,27.93
4603,46,3,130,25,19.23,13,10.0,28,21.54,32,24.62,32,24.62
4604,46,4,122,16,13.11,7,5.74,24,19.67,49,40.16,26,21.31
4605,46,5,57,1,1.75,2,3.51,15,26.32,27,47.37,12,21.05
4606,46,6,126,11,8.73,15,11.9,30,23.81,32,25.4,38,30.16
4607,46,7,82,10,12.2,1,1.22,6,7.32,39,47.56,26,31.71
4608,46,8,117,13,11.11,16,13.68,24,20.51,30,25.64,34,29.06
4609,46,9,93,9,9.68,12,12.9,12,12.9,31,33.33,29,31.18
4610,46,10,88,9,10.23,10,11.36,10,11.36,31,35.23,28,31.82
4611,46,11,159,20,12.58,6,3.77,29,18.24,57,35.85,47,29.56
4612,46,12,112,18,16.07,5,4.46,9,8.04,49,43.75,31,27.68
4613,46,13,99,5,5.05,11,11.11,19,19.19,30,30.3,34,34.34
4614,46,14,80,7,8.75,7,8.75,5,6.25,38,47.5,23,28.75
4615,46,15,141,14,9.93,8,5.67,22,15.6,71,50.35,26,18.44
4616,46,16,110,9,8.18,13,11.82,21,19.09,37,33.64,30,27.27
4617,46,17,187,12,6.42,12,6.42,21,11.23,95,50.8,47,25.13
4618,46,18,167,25,14.97,15,8.98,19,11.38,78,46.71,30,17.96
4619,46,19,114,20,17.54,9,7.89,10,8.77,46,40.35,29,25.44
4620,46,20,76,8,10.53,12,15.79,17,22.37,20,26.32,19,25.0
4621,46,21,53,5,9.43,10,18.87,8,15.09,13,24.53,17,32.08
4622,46,22,80,12,15.0,14,17.5,12,15.0,20,25.0,22,27.5
4623,46,23,90,16,17.78,12,13.33,35,38.89,11,12.22,16,17.78
4624,46,24,66,10,15.15,6,9.09,11,16.67,23,34.85,16,24.24
4625,46,25,115,7,6.09,18,15.65,26,22.61,41,35.65,23,20.0
4626,46,26,151,14,9.27,29,19.21,37,24.5,28,18.54,43,28.48
4627,46,27,104,15,14.42,7,6.73,29,27.88,24,23.08,29,27.88
4628,46,28,127,18,14.17,11,8.66,27,21.26,45,35.43,26,20.47
4629,46,29,118,7,5.93,10,8.47,18,15.25,52,44.07,31,26.27
4630,46,30,151,22,14.57,8,5.3,34,22.52,45,29.8,42,27.81
4631,46,31,130,11,8.46,15,11.54,16,12.31,53,40.77,35,26.92
4632,46,32,102,18,17.65,13,12.75,29,28.43,20,19.61,22,21.57
4633,46,33,161,16,9.94,15,9.32,20,12.42,58,36.02,52,32.3
4634,46,34,115,19,16.52,15,13.04,23,20.0,29,25.22,29,25.22
4635,46,35,130,13,10.0,10,7.69,37,28.46,34,26.15,36,27.69
4636,46,36,142,11,7.75,12,8.45,23,16.2,65,45.77,31,21.83
4637,46,37,76,5,6.58,8,10.53,7,9.21,35,46.05,21,27.63
4638,46,38,87,17,19.54,5,5.75,22,25.29,21,24.14,22,25.29
4639,46,39,149,11,7.38,12,8.05,20,13.42,66,44.3,40,26.85
4640,46,40,79,14,17.72,13,16.46,21,26.58,15,18.99,16,20.25
4641,46,41,98,9,9.18,11,11.22,19,19.39,27,27.55,32,32.65
4642,46,42,135,21,15.56,11,8.15,41,30.37,24,17.78,38,28.15
4643,46,43,164,17,10.37,14,8.54,17,10.37,75,45.73,41,25.0
4644,46,44,92,8,8.7,18,19.57,19,20.65,23,25.0,24,26.09
4645,46,45,129,17,13.18,14,10.85,14,10.85,51,39.53,33,25.58
4646,46,46,111,16,14.41,11,9.91,24,21.62,33,29.73,27,24.32
4647,46,47,41,8,19.51,4,9.76,7,17.07,10,24.39,12,29.27
4701,47,1,127,10,7.87,18,14.17,30,23.62,35,27.56,34,26.77
4702,47,2,148,9,6.08,18,12.16,34,22.97,44,29.73,43,29.05
4703,47,3,118,5,4.24,16,13.56,24,20.34,37,31.36,36,30.51
4704,47,4,178,9,5.06,17,9.55,33,18.54,56,31.46,63,35.39
4705,47,5,132,14,10.61,8,6.06,21,15.91,50,37.88,39,29.55
4706,47,6,164,10,6.1,19,11.59,29,17.68,53,32.32,53,32.32
4707,47,7,137,12,8.76,18,13.14,27,19.71,46,33.58,34,24.82
4708,47,8,166,11,6.63,21,12.65,27,16.27,52,31.33,55,33.13
4709,47,9,128,9,7.03,19,14.84,31,24.22,40,31.25,29,22.66
4710,47,10,73,5,6.85,6,8.22,4,5.48,25,34.25,33,45.21
4711,47,11,187,15,8.02,28,14.97,43,22.99,49,26.2,52,27.81
4712,47,12,123,9,7.32,12,9.76,22,17.89,42,34.15,38,30.89
4713,47,13,200,14,7.0,16,8.0,28,14.0,85,42.5,57,28.5
4714,47,14,97,6,6.19,11,11.34,20,20.62,32,32.99,28,28.87
4715,47,15,121,9,7.44,21,17.36,19,15.7,34,28.1,38,31.4
4716,47,16,145,16,11.03,10,6.9,26,17.93,62,42.76,31,21.38
4717,47,17,133,6,4.51,9,6.77,32,24.06,44,33.08,42,31.58
4718,47,18,130,6,4.62,14,10.77,16,12.31,48,36.92,46,35.38
4719,47,19,158,22,13.92,14,8.86,32,20.25,46,29.11,44,27.85
4720,47,20,153,14,9.15,18,11.76,25,16.34,46,30.07,50,32.68
4721,47,21,173,18,10.4,16,9.25,22,12.72,67,38.73,50,28.9
4722,47,22,143,15,10.49,9,6.29,25,17.48,47,32.87,47,32.87
4723,47,23,62,6,9.68,7,11.29,5,8.06,20,32.26,24,38.71
4724,47,24,123,10,8.13,9,7.32,17,13.82,49,39.84,38,30.89
4725,47,25,151,13,8.61,17,11.26,30,19.87,49,32.45,42,27.81
4726,47,26,195,19,9.74,23,11.79,23,11.79,53,27.18,77,39.49
4727,47,27,129,16,12.4,11,8.53,24,18.6,35,27.13,43,33.33
4728,47,28,196,18,9.18,22,11.22,26,13.27,74,37.76,56,28.57
4729,47,29,125,13,10.4,16,12.8,21,16.8,40,32.0,35,28.0
4730,47,30,135,14,10.37,12,8.89,24,17.78,54,40.0,31,22.96
4731,47,31,145,11,7.59,17,11.72,23,15.86,39,26.9,55,37.93
4732,47,32,138,14,10.14,15,10.87,13,9.42,56,40.58,40,28.99
4733,47,33,122,14,11.48,13,10.66,22,18.03,40,32.79,33,27.05
4734,47,34,161,14,8.7,18,11.18,22,13.66,62,38.51,45,27.95
4735,47,35,192,6,3.13,33,17.19,26,13.54,68,35.42,59,30.73
4736,47,36,182,19,10.44,24,13.19,21,11.54,71,39.01,47,25.82
4737,47,37,145,15,10.34,13,8.97,29,20.0,53,36.55,35,24.14
4738,47,38,135,8,5.93,20,14.81,24,17.78,39,28.89,44,32.59
4739,47,39,130,10,7.69,15,11.54,18,13.85,43,33.08,44,33.85
4740,47,40,128,10,7.81,10,7.81,21,16.41,43,33.59,44,34.38
4741,47,41,189,18,9.52,20,10.58,23,12.17,70,37.04,58,30.69
4742,47,42,109,7,6.42,18,16.51,22,20.18,32,29.36,30,27.52
4743,47,43,87,7,8.05,7,8.05,20,22.99,31,35.63,22,25.29
4744,47,44,114,5,4.39,15,13.16,21,18.42,36,31.58,37,32.46
4745,47,45,156,22,14.1,17,10.9,22,14.1,59,37.82,36,23.08
4746,47,46,96,4,4.17,9,9.38,18,18.75,34,35.42,31,32.29
4747,47,47,129,7,5.43,14,10.85,29,22.48,52,40.31,27,20.93
4748,47,48,34,4,11.76,3,8.82,5,14.71,10,29.41,12,35.29
4749,47,49,86,2,2.33,10,11.63,9,10.47,37,43.02,28,32.56
4750,47,50,117,5,4.27,15,12.82,21,17.95,40,34.19,36,30.77
4751,47,51,84,6,7.14,13,15.48,14,16.67,25,29.76,26,30.95
4752,47,52,117,5,4.27,11,9.4,30,25.64,36,30.77,35,29.91
4801,48,1,98,17,17.35,11,11.22,12,12.24,29,29.59,29,29.59
4802,48,2,116,21,18.1,16,13.79,13,11.21,42,36.21,24,20.69
4803,48,3,129,12,9.3,14,10.85,21,16.28,43,33.33,39,30.23
4804,48,4,137,23,16.79,14,10.22,22,16.06,44,32.12,34,24.82
4805,48,5,146,11,7.53,7,4.79,20,13.7,65,44.52,43,29.45
4806,48,6,133,27,20.3,8,6.02,25,18.8,37,27.82,36,27.07
4807,48,7,95,10,10.53,6,6.32,10,10.53,41,43.16,28,29.47
4808,48,8,99,6,6.06,7,7.07,16,16.16,39,39.39,31,31.31
4809,48,9,132,18,13.64,17,12.88,29,21.97,40,30.3,28,21.21
4810,48,10,79,10,12.66,3,3.8,9,11.39,35,44.3,22,27.85
4811,48,11,161,12,7.45,14,8.7,9,5.59,82,50.93,44,27.33
4812,48,12,110,17,15.45,8,7.27,21,19.09,40,36.36,24,21.82
4813,48,13,133,7,5.26,5,3.76,25,18.8,56,42.11,40,30.08
4814,48,14,97,16,16.49,9,9.28,24,24.74,30,30.93,18,18.56
4815,48,15,73,13,17.81,6,8.22,17,23.29,14,19.18,23,31.51
4816,48,16,96,21,21.88,14,14.58,12,12.5,35,36.46,14,14.58
4817,48,17,162,22,13.58,11,6.79,18,11.11,59,36.42,52,32.1
4818,48,18,75,14,18.67,7,9.33,13,17.33,17,22.67,24,32.0
4819,48,19,124,10,8.06,15,12.1,9,7.26,55,44.35,35,28.23
4820,48,20,108,11,10.19,4,3.7,9,8.33,64,59.26,20,18.52
4821,48,21,127,24,18.9,11,8.66,45,35.43,22,17.32,25,19.69
4822,48,22,189,20,10.58,16,8.47,31,16.4,74,39.15,48,25.4
4823,48,23,113,23,20.35,14,12.39,23,20.35,26,23.01,27,23.89
4824,48,24,88,22,25.0,7,7.95,11,12.5,33,37.5,15,17.05
4825,48,25,149,23,15.44,31,20.81,12,8.05,47,31.54,36,24.16
4826,48,26,142,21,14.79,12,8.45,16,11.27,57,40.14,36,25.35
4827,48,27,69,9,13.04,7,10.14,13,18.84,18,26.09,22,31.88
4828,48,28,132,21,15.91,13,9.85,13,9.85,54,40.91,31,23.48
4829,48,29,121,14,11.57,3,2.48,10,8.26,65,53.72,29,23.97
4830,48,30,122,15,12.3,8,6.56,9,7.38,57,46.72,33,27.05
4831,48,31,89,16,17.98,8,8.99,20,22.47,22,24.72,23,25.84
4832,48,32,79,8,10.13,10,12.66,14,17.72,26,32.91,21,26.58
4833,48,33,154,22,14.29,8,5.19,27,17.53,67,43.51,30,19.48
